filename,rms,centroid,flatness,bandwidth,zcr,envelope,onset_density,ioi
segment_431.wav,0.021818466,1051.0220261217457,0.00015144025,2057.4538875583767,0.014005811483875266,0.028342152,0.8333333333333334,77.45833333333333
segment_419.wav,0.07143874,948.866268868078,0.000113539245,2059.0408168855774,0.008671156633128998,0.09429087,8.733333333333333,7.160919540229885
segment_380.wav,0.14928354,1007.051790546161,0.00014215839,2089.4331632496996,0.01026041319629531,0.1961563,7.9,7.8940677966101696
segment_394.wav,0.13307862,1040.642617432245,0.00016228146,2129.4377180552474,0.010914751715751599,0.17493384,9.433333333333334,6.602836879432624
segment_395.wav,0.110636,1015.3373938698763,0.00014447355,2110.5657626449397,0.009946257829157782,0.14567201,10.166666666666666,6.157894736842105
segment_381.wav,0.1695692,999.8136375908778,0.0001365114,2099.420468637034,0.009941052272121536,0.22184256,11.533333333333333,5.414492753623189
segment_418.wav,0.16410512,1023.4392940124283,0.00014016918,2138.0044950190936,0.009901229760794243,0.21498857,6.566666666666666,9.510204081632653
segment_356.wav,0.04333511,3544.205135918852,0.0008342381,2581.518216916895,0.16832402926772388,0.053298987,2.1,29.903225806451612
segment_430.wav,0.082503095,1114.3980743868717,0.00018798542,2193.1678477117434,0.011690639992004264,0.108013615,2.3666666666666667,26.642857142857142
segment_424.wav,0.13141622,1006.4382673732056,0.00013301428,2096.4853822036685,0.009386660447761194,0.17292479,2.2666666666666666,26.53731343283582
segment_342.wav,0.08997655,1377.9748727789772,0.0002831742,2297.727482147195,0.021537731959621536,0.117004365,1.5333333333333334,39.44444444444444
segment_197.wav,0.09355549,1080.0284076068879,0.00015771193,2152.620742408971,0.011907451442563966,0.12256021,0.16666666666666666,369.0
segment_183.wav,0.09635525,953.8557658363213,0.000105260675,2022.554645158417,0.009060272021588486,0.12765068,3.966666666666667,15.73728813559322
segment_168.wav,0.049350355,946.6473262641382,0.00012619674,2022.1032365953429,0.009435852961753732,0.06425792,0.9333333333333333,64.51851851851852
segment_632.wav,0.051714916,1102.202532480887,0.00014004369,2095.4526641327398,0.013690094449626865,0.06792754,1.9666666666666666,31.74137931034483
segment_154.wav,0.042700738,1229.6653209836336,0.00016791832,2178.364676937595,0.019561442230810234,0.055207647,4.133333333333334,15.1869918699187
segment_140.wav,0.040840577,1692.3570524975637,0.00016635927,2060.7108931266043,0.04940307877465352,0.051498275,3.4,18.08910891089109
segment_626.wav,0.015976446,1616.4856921745977,0.00027337135,2360.5047894043314,0.029542577292110874,0.020062633,2.3333333333333335,26.231884057971016
segment_008.wav,0.13042644,977.2594900217418,0.00011563972,1964.6187254057643,0.013101345948827291,0.16969073,4.0,15.344537815126051
segment_020.wav,0.0454416,1413.1793237799902,0.00017388762,2199.2171832524496,0.025572298940565032,0.05843768,4.666666666666667,13.194244604316546
segment_034.wav,0.020743027,1251.4976860173374,0.00015919536,2056.7344872505732,0.024547585037979745,0.026344052,1.5,37.95454545454545
segment_587.wav,0.04634078,1240.3338966902381,0.0001974672,2156.991242353726,0.022201961037446694,0.05975371,0.9666666666666667,62.535714285714285
segment_593.wav,0.04638764,1507.654502525037,0.00026837282,2241.6271849916743,0.033815298507462684,0.058479037,2.1333333333333333,20.126984126984127
segment_578.wav,0.044854145,2172.5534923242417,0.00037471304,2312.9341277249987,0.07375285264525587,0.054787025,4.366666666666666,12.823076923076924
segment_222.wav,0.069708884,1262.0614975818362,0.0001974234,2243.286183881535,0.017287394639525586,0.09056284,1.4666666666666666,40.883720930232556
segment_544.wav,0.024828661,1255.8906620576931,0.00021142726,2121.07122301706,0.024957782932436032,0.0318644,1.0333333333333334,47.13333333333333
segment_550.wav,0.05346752,2044.5727186140598,0.00033942718,2258.4026819361166,0.06749577308768656,0.06606893,4.533333333333333,13.6
segment_236.wav,0.065930374,1033.3547525607203,0.00013953344,2099.386290689911,0.010157343166977612,0.0875568,1.6,39.276595744680854
segment_279.wav,0.041128416,1918.1766831320672,0.00027489042,2204.002847495239,0.0590187837320096,0.051909395,3.3666666666666667,18.52
segment_537.wav,0.023590615,1126.8750677645107,0.00015769314,2124.056075992296,0.013776246418576759,0.030580351,1.1333333333333333,56.15151515151515
segment_251.wav,0.07065638,1109.632631065141,0.0001933006,2148.971972377125,0.013050591767723881,0.09255878,4.9,12.780821917808218
segment_245.wav,0.08817932,1158.1894326275833,0.00019157621,2209.4143930956934,0.013045906766391257,0.11574718,2.6333333333333333,23.871794871794872
segment_523.wav,0.034856725,1118.7578837035694,0.00012841467,2008.7706298193534,0.018206956289978676,0.04492975,1.5333333333333334,40.0
segment_292.wav,0.16545701,1088.71036395663,0.00013144412,2126.8875253693304,0.012758820295842218,0.21638127,1.8,34.18867924528302
segment_286.wav,0.070080504,981.6382838031711,0.00011905324,2049.1610373162116,0.010380661563832622,0.09157751,1.7666666666666666,35.86538461538461
segment_053.wav,0.13052636,937.6722431670232,9.474686e-05,2015.285227925589,0.00898583255597015,0.17113104,1.6,38.61702127659574
segment_047.wav,0.041311268,1018.5895983715315,9.1021044e-05,1914.7702411214168,0.014857700892857142,0.05331537,1.1666666666666667,53.55882352941177
segment_090.wav,0.081013285,859.2811316964078,6.875603e-05,1807.7804876960306,0.010812722797841151,0.10696811,0.5,88.21428571428571
segment_084.wav,0.07983221,944.2139955873645,6.776106e-05,1733.8504709149895,0.016653357792510662,0.10397657,1.3,42.81578947368421
segment_127.wav,0.11585521,1155.2110573702264,8.4997904e-05,1716.819221188284,0.030689361507196162,0.14576429,5.4,11.559006211180124
segment_641.wav,0.14249751,947.6937632262236,0.00010988751,2064.3183887541013,0.00867141691098081,0.18785425,11.566666666666666,5.410404624277457
segment_133.wav,0.044856194,1505.9111627635364,9.7394644e-05,2137.016526828512,0.03293607992404051,0.05644749,2.533333333333333,24.546666666666667
segment_319.wav,0.17009883,1214.2035534401407,0.00018419306,2191.9693987613273,0.016255392957089554,0.22261816,1.9333333333333333,31.68421052631579
segment_443.wav,0.1182626,1234.5477911432304,0.00018965124,2248.6243906596674,0.015024799273720682,0.15400557,2.2,28.076923076923077
segment_325.wav,0.18260421,1029.1478785217835,0.00012812563,2074.246253057114,0.011899382829157782,0.23732755,3.7333333333333334,16.62162162162162
segment_331.wav,0.071178325,1209.301157639619,0.0002251624,2244.807595833139,0.014656506113406183,0.09294008,4.8,13.027972027972028
segment_457.wav,0.17680132,1122.5014748198394,0.00018157242,2225.679003951301,0.011663050539712153,0.23088789,8.166666666666666,7.647540983606557
segment_480.wav,0.098667786,948.6187251026421,0.00012169538,2010.4467608783764,0.009836160297841151,0.1300433,5.2,12.0
segment_494.wav,0.08950173,932.3207298579084,0.0001054914,2016.694147981271,0.00905506646455224,0.118072055,3.966666666666667,15.85593220338983
segment_495.wav,0.085679345,1032.5909027696555,0.00013760591,2104.292518904502,0.01035411322294776,0.11218728,1.2,53.142857142857146
segment_481.wav,0.15484223,1134.0106900437916,0.00018979437,2199.9642081153597,0.012523789395655651,0.20185912,6.733333333333333,9.278606965174129
segment_330.wav,0.105543524,1055.8581577984185,0.00016230701,2122.722647969411,0.010868161980277185,0.13855639,2.6666666666666665,23.60759493670886
segment_456.wav,0.075679265,1164.1726892597835,0.00016951284,2195.7876431444793,0.014392844649520255,0.09797265,2.7333333333333334,23.02469135802469
segment_442.wav,0.07910745,1144.2124864468597,0.00015509421,2148.416991593827,0.013280156833022388,0.10427581,2.3666666666666667,26.442857142857143
segment_324.wav,0.04684899,1106.0630591621332,0.00017027753,2136.638161505517,0.012966782299440299,0.061172757,3.533333333333333,17.6
segment_318.wav,0.077132374,1551.5440702264057,0.00030132555,2333.198863366578,0.030255478328224946,0.1003073,3.533333333333333,16.38095238095238
segment_132.wav,0.08536119,1140.905046066512,8.681784e-05,1871.7561658827378,0.02435263692697228,0.11060062,5.033333333333333,12.426666666666666
segment_126.wav,0.10073231,1453.8559885469508,0.00012855808,2016.4817716683865,0.03667679321028785,0.1291114,5.633333333333334,11.095238095238095
segment_640.wav,0.1109977,970.0854050869546,0.000113692906,2063.8871593800377,0.008962407549307036,0.14637889,4.733333333333333,13.24113475177305
segment_085.wav,0.05985106,1004.3088953289608,7.805497e-05,1794.3356981295462,0.01649719108142324,0.0780948,1.2,53.31428571428572
segment_091.wav,0.03675028,985.3626393650181,8.511388e-05,1868.682292713513,0.015029223997201493,0.047553226,0.9666666666666667,66.42857142857143
segment_046.wav,0.039380234,1026.1585662695527,9.774496e-05,1934.509358491945,0.015103923740671642,0.051214837,2.466666666666667,24.958904109589042
segment_052.wav,0.12003698,918.1811637792462,8.718905e-05,2004.2167664491085,0.008082147854477612,0.15956914,1.7666666666666666,35.34615384615385
segment_287.wav,0.06772165,870.1254411248283,8.833616e-05,1937.8183996212106,0.007830979727478678,0.089010864,4.766666666666667,13.04225352112676
segment_293.wav,0.11131577,953.476089240894,0.00011032284,2008.4269161712032,0.009815077791844349,0.14617732,1.5,40.88636363636363
segment_244.wav,0.02844251,1206.7398064340348,0.00020647935,2259.4786529086286,0.01395453674706823,0.037131265,1.9333333333333333,32.666666666666664
segment_522.wav,0.102971256,885.8724910299547,8.0427475e-05,1935.4092019010116,0.009090724530250532,0.13489601,4.9,12.801369863013699
segment_536.wav,0.062268548,1615.811107494895,0.00031244635,2216.957392061555,0.041615565448427504,0.07957153,2.2,27.93846153846154
segment_250.wav,0.15898971,1189.356857673346,0.00020883292,2224.796178214476,0.014368118253598081,0.20879163,3.2333333333333334,19.208333333333332
segment_278.wav,0.09319575,957.7267998819896,0.00011670837,2002.792127548158,0.010628446078757996,0.12181194,1.5333333333333334,41.15555555555556
segment_508.wav,0.07376494,1002.1890793604235,0.00012270254,2031.1117142464395,0.011435567697228146,0.096455514,2.8333333333333335,22.13095238095238
segment_520.wav,0.082600854,866.5017990865231,7.969465e-05,1907.0950849254646,0.008586826609141791,0.1085898,6.433333333333334,9.734375
segment_246.wav,0.05831142,1461.403750345381,0.00024761131,2352.826464992706,0.02285369677838486,0.07611996,1.4,45.048780487804876
segment_252.wav,0.15733959,1117.261208150165,0.00017085546,2161.245136826066,0.013000358142324094,0.2063176,1.2666666666666666,50.108108108108105
segment_534.wav,0.045818336,1604.7573430016114,0.00022797768,2196.0484196910083,0.039720742687233475,0.058598716,2.566666666666667,24.526315789473685
segment_285.wav,0.059800163,938.781281640014,0.00010599857,2015.6405820202065,0.008739609708155651,0.07871765,5.166666666666667,12.103896103896103
segment_291.wav,0.14615493,1023.7153160690779,0.00011543394,2098.761340589815,0.010201850679637527,0.1915462,2.2666666666666666,27.746268656716417
segment_078.wav,0.14110117,972.9748281636608,9.265804e-05,1962.434760380439,0.011661749150453092,0.1842464,2.6666666666666665,23.481012658227847
segment_044.wav,0.031523768,1208.1042262151736,0.00012831343,2068.323771757963,0.02185136677105544,0.04031121,1.3666666666666667,42.3
segment_050.wav,0.057027522,830.7880612224471,4.751565e-05,1709.1765170375893,0.011542541894323027,0.07445691,3.7,16.672727272727272
segment_087.wav,0.023014044,1110.4981021703388,0.00012442624,1984.575145091726,0.01745527385394456,0.029582184,1.3666666666666667,45.4
segment_093.wav,0.025334727,1240.8873973538755,0.00014136391,2077.1933302934412,0.021376880247201493,0.03231971,2.1666666666666665,27.75
segment_118.wav,0.08007251,1155.4330608739194,0.000101919926,1902.4291311600703,0.023328964135794245,0.102825716,4.9,12.780821917808218
segment_130.wav,0.08807331,969.355814355017,6.8328096e-05,1652.050873235098,0.02419542910447761,0.11274334,5.2,11.987096774193548
segment_642.wav,0.015835302,971.7520444893269,0.00010854815,2003.2100452956693,0.010450936583821962,0.020508058,0.43333333333333335,122.66666666666667
segment_124.wav,0.1037923,1082.919398334557,8.190555e-05,1683.6141813532415,0.027711002048907248,0.13192834,3.8333333333333335,16.37719298245614
segment_468.wav,0.060624003,1136.3255723075238,0.00014757708,2177.3095140647347,0.012989947028251599,0.079364255,4.866666666666666,12.862068965517242
segment_454.wav,0.18780918,1124.7478135742792,0.00019100714,2199.268154484642,0.012347841567830491,0.24447186,4.333333333333333,14.457364341085272
segment_332.wav,0.020992797,1050.4395785251554,0.00016680134,2102.352097429701,0.011766380846881664,0.027363481,1.6,39.744680851063826
segment_326.wav,0.08475133,1006.5210056873069,0.00013439586,2002.9329464989908,0.012799163362873135,0.11056531,2.433333333333333,25.02777777777778
segment_440.wav,0.114761434,1149.0028792879841,0.00018544229,2147.227247800149,0.014592477761860342,0.14951782,3.2333333333333334,19.395833333333332
segment_497.wav,0.116405606,986.2256852126274,0.00011415956,2045.9629444834607,0.010634953025053306,0.15211572,4.6,13.613138686131387
segment_483.wav,0.09171918,895.1218070205674,0.000105518586,1988.6468952442717,0.008200053721348613,0.12103386,8.633333333333333,7.244186046511628
segment_482.wav,0.20150581,1142.6786245776582,0.00018891972,2199.5905188321317,0.01328926655783582,0.26236778,2.466666666666667,24.383561643835616
segment_496.wav,0.06218949,1188.0832981364424,0.00014984298,2160.4631952821023,0.0159154700826226,0.08169116,1.7333333333333334,36.254901960784316
segment_327.wav,0.06983941,1083.1915036878404,0.00013879673,2091.0884479539855,0.012902753947894457,0.09177465,6.733333333333333,9.288557213930348
segment_441.wav,0.10992319,1065.2370847046075,0.00015142624,2152.59568081286,0.01102484924706823,0.1442135,3.4,18.316831683168317
segment_455.wav,0.16059558,1131.6051709005533,0.00017781572,2218.5977036057516,0.0119165611673774,0.2097869,3.6333333333333333,17.074074074074073
segment_333.wav,0.09668445,1065.1926883915278,0.00015223946,2112.086690958634,0.01206517982076226,0.12653871,2.0,31.593220338983052
segment_469.wav,0.0951538,1117.3758967600256,0.00013787081,2174.705763241968,0.01242045908848614,0.124230266,6.166666666666667,10.141304347826088
segment_643.wav,0.043916672,1200.5273727594158,0.00014248907,2047.653446539789,0.019654881979610874,0.057216004,1.9333333333333333,23.964912280701753
segment_125.wav,0.040663045,1164.6489222614077,9.569164e-05,1745.424742229032,0.030402795592350745,0.05152443,6.466666666666667,9.658031088082902
segment_131.wav,0.1132921,1041.2060639543017,8.495367e-05,1871.3878035413927,0.01822907990738273,0.14613096,4.033333333333333,15.233333333333333
segment_119.wav,0.081581496,1180.1932409455815,0.00010112048,1818.7175064569524,0.028682879547574626,0.10436538,4.433333333333334,13.765151515151516
segment_092.wav,0.031146668,1111.5728274316323,0.000108689645,1879.0391091156137,0.022056986273987205,0.039840154,1.7666666666666666,35.40384615384615
segment_086.wav,0.018521516,1036.1771396775457,0.00012332087,1938.5072540115616,0.016812387559968018,0.023841875,0.6666666666666666,96.57894736842105
segment_051.wav,0.038099226,799.6840688009657,7.15615e-05,1813.0046663762632,0.007876788629397655,0.050303787,3.533333333333333,17.295238095238094
segment_045.wav,0.036825623,1011.3289883784382,9.1573296e-05,1874.050453439909,0.017242106293310234,0.047607373,2.566666666666667,24.57894736842105
segment_079.wav,0.11459387,946.2080256565713,0.00010262329,2043.0810819617848,0.008845282515991471,0.15078849,5.4,11.608695652173912
segment_290.wav,0.1013155,1026.9270603103198,0.00012432082,2093.8634394202077,0.010867641424573561,0.1327807,4.9,12.808219178082192
segment_284.wav,0.06778108,868.2618105503484,7.890558e-05,1933.3205714460057,0.008049613123001067,0.089153685,3.0,21.02247191011236
segment_253.wav,0.10906532,1128.8171875738074,0.00017436645,2152.4330251781757,0.013791342533981876,0.14240386,1.6666666666666667,37.91836734693877
segment_535.wav,0.026551316,1972.7596435759933,0.00028237782,2246.1170851236307,0.05961716251332622,0.033812553,3.7666666666666666,15.883928571428571
segment_521.wav,0.060021438,1053.1760897223594,0.00013070364,2039.2372194205009,0.013548243020389126,0.07843412,1.2666666666666666,50.351351351351354
segment_247.wav,0.10446751,1021.7127877743984,0.00013245757,2110.511101975998,0.010187275119936034,0.13732219,1.6,33.02127659574468
segment_509.wav,0.14818847,1167.7199677279862,0.00019118596,2158.3109594824177,0.014631259161780383,0.19328234,2.4,26.295774647887324
segment_243.wav,0.13007294,1063.3618276954105,0.0001302568,2087.670886500014,0.011928273670708955,0.17109658,3.2333333333333334,19.447916666666668
segment_525.wav,0.05945345,1183.78022530199,0.00014842139,2144.6329910142367,0.015517765525053306,0.07762851,0.9666666666666667,65.46428571428571
segment_531.wav,0.03863841,970.9340694932084,0.000108229295,1937.631675203677,0.013681245002665245,0.05096514,4.433333333333334,14.151515151515152
segment_257.wav,0.11735865,1144.271115035758,0.0001798907,2180.5034879332475,0.015027402052238806,0.15246542,3.6,17.30841121495327
segment_519.wav,0.021942867,1152.5432297310283,0.00012448698,2013.68918761756,0.01865046974946695,0.028101264,1.4666666666666666,40.325581395348834
segment_280.wav,0.052626204,1604.617222616817,0.00016476618,1922.3792869166996,0.0501162400886194,0.06645206,5.1,12.256578947368421
segment_294.wav,0.10045694,955.9945283458427,9.97523e-05,2044.1947885220618,0.00946656574826759,0.13146605,1.7666666666666666,35.92307692307692
segment_041.wav,0.079384975,855.9578860601036,8.575627e-05,1801.784607453888,0.011546446062100214,0.10510508,2.9,21.325581395348838
segment_055.wav,0.031688463,1102.736296272061,0.0001444507,2162.984574472937,0.012351745735607676,0.041500058,1.0666666666666667,57.16129032258065
segment_069.wav,0.029349541,874.9906407668105,9.421235e-05,1925.3665030379218,0.008777089718816631,0.038311608,3.7333333333333334,16.756756756756758
segment_082.wav,0.078648284,888.6415166243511,8.062245e-05,1845.567858011578,0.01149881521521855,0.10272431,1.8666666666666667,31.29090909090909
segment_096.wav,0.09936903,901.5311375507524,8.541109e-05,1876.4008221930837,0.011910835054637527,0.1301488,7.6,8.233480176211454
segment_135.wav,0.12041662,1002.5382398280615,0.00012075372,1978.7702751849106,0.013331691847681237,0.15683909,4.666666666666667,13.39568345323741
segment_121.wav,0.074813046,1345.6747781036984,0.00015595958,1831.7912563459763,0.03437619727811834,0.09654028,4.833333333333333,12.916666666666666
segment_109.wav,0.059311766,1445.945284620403,9.821358e-05,1849.2774386334604,0.04571181828025053,0.074407406,3.2333333333333334,19.25
segment_337.wav,0.025345076,1065.573707184837,0.00017862042,2061.147993210407,0.013212484591551173,0.033454407,1.5333333333333334,37.51111111111111
segment_451.wav,0.065966815,1118.5719464073284,0.00016617781,2185.072963665912,0.01186268365205224,0.086060315,2.2,28.369230769230768
segment_445.wav,0.030244565,1365.5200934724264,0.00016068599,2113.746517132295,0.026113416594482942,0.03911616,1.6333333333333333,38.958333333333336
segment_323.wav,0.052127782,1279.4632638505884,0.00020058968,2218.3819483908615,0.018642921691764392,0.0681523,1.7333333333333334,34.705882352941174
segment_479.wav,0.13002618,1054.7778278083797,0.00014647986,2108.953870663592,0.011596939965351813,0.17056485,1.2,50.628571428571426
segment_492.wav,0.11297391,1163.6668390529394,0.00016021563,2202.640376995872,0.013230704041178038,0.1469044,0.8333333333333334,77.41666666666667
segment_486.wav,0.12309338,1110.2622160471187,0.00017002014,2175.5857035791705,0.012431651036114072,0.16092065,4.2,14.92
segment_487.wav,0.065212466,1040.860275136531,0.00013828844,2109.913209186234,0.010556869669509595,0.08600227,2.433333333333333,25.819444444444443
segment_493.wav,0.070725314,1054.9925219981658,0.00014905405,2111.699242998839,0.01133275794576226,0.09240768,7.8,7.991416309012876
segment_478.wav,0.0913674,1312.909565561999,0.00023967422,2268.7848865713195,0.01974884228411514,0.11866897,3.466666666666667,17.776699029126213
segment_444.wav,0.023262924,1288.743906359785,0.00021730787,2266.6043630834006,0.01788603369869403,0.03010952,2.6,24.064935064935064
segment_322.wav,0.023000095,2059.717357004298,0.00039867638,2341.2960932644223,0.07007798965551706,0.029232044,3.466666666666667,17.533980582524272
segment_336.wav,0.08255198,1069.0078612663685,0.00017818234,2118.0950218009934,0.012593283582089552,0.10802621,3.1666666666666665,19.78723404255319
segment_450.wav,0.20735638,1214.9723410982774,0.00020996625,2260.169936979231,0.014001907316098081,0.2700786,1.2666666666666666,48.2972972972973
segment_108.wav,0.047547273,1578.3165038594288,0.00018008344,1999.5596746474089,0.04606293310234542,0.059689164,2.7666666666666666,22.048780487804876
segment_120.wav,0.086792864,1115.6545196710597,8.4729036e-05,1689.7156801601782,0.028554042010927504,0.11262266,4.066666666666666,15.438016528925619
segment_134.wav,0.09865078,991.7520891198631,9.642302e-05,1984.5419893524652,0.01123489347348081,0.12895966,2.7333333333333334,22.901234567901234
segment_097.wav,0.03806697,928.9920861738491,0.00011028613,1942.5539557397587,0.011183879014525586,0.050210696,5.666666666666667,11.053254437869823
segment_083.wav,0.033764426,983.3022721792696,9.868586e-05,1906.7776416770275,0.013734341684434968,0.044034142,1.5333333333333334,40.111111111111114
segment_068.wav,0.13221583,906.2643488455386,9.193913e-05,1998.6006693319025,0.00840957739205757,0.17436545,2.7,23.175
segment_054.wav,0.051822357,917.3666550141797,8.700596e-05,1962.5222373455367,0.00881326834021855,0.068383396,0.6,99.0
segment_040.wav,0.03878202,1308.197441816999,0.00017605112,2077.070889729948,0.0267354806603145,0.050049286,2.8,21.57831325301205
segment_295.wav,0.09909012,1113.5431594743204,0.00013989372,2166.6460039854496,0.01169011943630064,0.1306722,2.933333333333333,21.20689655172414
segment_281.wav,0.0626799,1636.7158908048027,0.00016105695,1973.7921992916824,0.048037140608342216,0.079738274,4.6,13.518248175182482
segment_518.wav,0.047739346,1084.6126356184313,0.000106883344,2016.099078952214,0.014978990371801705,0.06200985,2.7,22.8375
segment_530.wav,0.04109631,963.1289216656305,9.57427e-05,1964.7990484688985,0.011785381130063966,0.053607825,4.8,13.041958041958042
segment_256.wav,0.0972218,1050.6364940356007,0.00014604525,2111.840013007786,0.011509486607142858,0.12753828,2.2666666666666666,27.29850746268657
segment_242.wav,0.023225674,1322.0510937759093,0.00019405213,2077.291913298456,0.02965970232542644,0.030469133,1.5333333333333334,37.955555555555556
segment_524.wav,0.03611805,952.5831651444823,0.000112449365,1961.7951484584157,0.010732557219482942,0.047323707,1.1666666666666667,53.411764705882355
