filename,rms,centroid,flatness,bandwidth,zcr,envelope,onset_density,ioi
segment_254.wav,0.07622022,1092.408921128397,0.00015552925,2064.692906237621,0.014100552621934968,0.09983438,9.933333333333334,6.296296296296297
segment_532.wav,0.028519304,1111.1798408325258,0.00013974354,2072.434568560423,0.014577381646455223,0.037102573,1.4666666666666666,42.13953488372093
segment_526.wav,0.14319426,1117.5899581209205,0.00014170178,2117.4406363310454,0.014970921758395522,0.18535951,4.966666666666667,12.08108108108108
segment_240.wav,0.07007733,1102.2377821633881,0.00015569845,2160.072299397644,0.012002973414179104,0.09214618,3.566666666666667,17.537735849056602
segment_268.wav,0.1792173,1224.722327053924,0.00020091099,2270.2458671103927,0.01477154892390725,0.23363616,5.166666666666667,12.136363636363637
segment_297.wav,0.08350592,959.9449946858795,0.00012501316,2028.8789413063996,0.009617526902318763,0.11049286,2.033333333333333,30.866666666666667
segment_283.wav,0.027703326,1197.0187541773143,0.00012709848,2003.2128581377885,0.021746735074626867,0.035958983,1.6666666666666667,22.408163265306122
segment_056.wav,0.08189897,922.1871932715611,9.272757e-05,1992.200368245634,0.008993380613672709,0.10830187,1.9666666666666666,31.24137931034483
segment_042.wav,0.04490562,1005.0867041343582,0.00010194985,1940.8019913208968,0.014288473230943496,0.058255803,1.0,52.51724137931034
segment_095.wav,0.18213025,910.2975911375328,9.466592e-05,1911.0149356061177,0.011560501066098081,0.23779804,5.933333333333334,10.548022598870057
segment_081.wav,0.045543328,914.9355970988197,9.35611e-05,1966.5256507072884,0.00927083680370469,0.059965868,0.5666666666666667,106.25
segment_122.wav,0.03213205,1104.4676288482985,8.815979e-05,1751.898284431159,0.025914564315698295,0.041351363,2.966666666666667,21.022727272727273
segment_136.wav,0.17176467,1005.0755369532003,0.00011997888,1978.9794328450002,0.01331451350946162,0.22319946,5.6,11.203592814371257
segment_320.wav,0.06267207,1108.298846766714,0.0001439459,2104.600331897911,0.013665888609408315,0.082014,4.1,15.295081967213115
segment_446.wav,0.0665818,1142.4435745102014,0.00017073726,2163.8561337897518,0.014563326642457356,0.08669718,0.9,71.8076923076923
segment_452.wav,0.11305123,1271.4663510385628,0.00020994793,2205.693540036637,0.01870877198827292,0.1478228,2.566666666666667,24.144736842105264
segment_334.wav,0.06415182,1112.5504193943766,0.00016845249,2139.507304734209,0.013211183202292111,0.08335437,3.2,19.53684210526316
segment_308.wav,0.06293912,1464.3270437893866,0.00024283663,2274.894945401539,0.0258010831723081,0.08212026,3.033333333333333,20.2
segment_485.wav,0.043985117,1087.9381390537137,0.00014672357,2145.5316741355505,0.011338484058502133,0.05774716,2.6666666666666665,23.354430379746834
segment_491.wav,0.15703353,1131.0954566141872,0.0001664249,2175.6154324140725,0.01355527052238806,0.20400444,3.9,16.094827586206897
segment_490.wav,0.047804784,1132.5024806712274,0.0001407177,2142.359185820543,0.01386213810967484,0.062290978,1.4,43.58536585365854
segment_484.wav,0.058847956,1016.4844992321987,0.00014654727,2094.470784119854,0.010725269439632196,0.0772581,6.4,9.75392670157068
segment_309.wav,0.09711113,1343.6494856544934,0.00019355668,2199.702944478913,0.023312566631130065,0.12714852,3.3333333333333335,18.696969696969695
segment_453.wav,0.060228836,1209.2563484326351,0.00017151523,2140.890533764927,0.019286068263592752,0.077953525,2.066666666666667,29.295081967213115
segment_335.wav,0.040035233,1111.1725710598002,0.00017366877,2146.9287666446644,0.01340795325826226,0.052045394,1.6,39.38297872340426
segment_321.wav,0.047103394,1357.3960092892112,0.00021222686,2237.308245247791,0.021901860674307036,0.061250985,1.9,33.25
segment_447.wav,0.18551914,1147.628390786285,0.00016020083,2205.0655740417537,0.013016235091284648,0.24237332,3.1333333333333333,19.827956989247312
segment_137.wav,0.16769882,998.0306875488886,0.00012935614,1986.2325096900367,0.012928781733075692,0.2178842,5.433333333333334,11.506172839506172
segment_123.wav,0.05917626,1152.7142996631924,0.0001030329,1864.2374224990413,0.02461968200293177,0.07535312,3.566666666666667,17.57547169811321
segment_080.wav,0.12405493,817.175159560787,7.056481e-05,1899.3288416844723,0.0071938195462420045,0.16462111,5.166666666666667,11.993506493506494
segment_094.wav,0.1315755,1145.1282137477137,0.0001449917,2097.2364636618686,0.017185886277318763,0.17086935,2.1333333333333333,29.46031746031746
segment_043.wav,0.03992805,981.6661251360505,9.409674e-05,1962.2392691043492,0.012048261760394457,0.05231681,1.6333333333333333,38.708333333333336
segment_057.wav,0.14327918,985.0614674221296,0.000118097676,2039.1820544203433,0.010874668926572495,0.18760137,3.1666666666666665,19.872340425531913
segment_282.wav,0.06691438,1057.8529447815101,6.7442015e-05,1743.3888066185648,0.022398470815565032,0.086972944,5.6,11.203592814371257
segment_296.wav,0.050083704,1081.34761882716,0.00016712488,2149.113030415865,0.011446499367004264,0.065402925,2.2,28.584615384615386
segment_269.wav,0.081552126,1121.89564829692,0.00013129656,2190.551234844297,0.01263701026119403,0.10652924,3.1,20.23913043478261
segment_527.wav,0.03272012,1045.3178777886724,0.0001191537,2063.9774408832527,0.012951165628331556,0.04291997,6.366666666666666,9.852631578947369
segment_241.wav,0.029875608,983.1677150431518,0.0001375023,1998.9463120402231,0.012055549540245203,0.038669344,1.0333333333333334,62.0
segment_255.wav,0.045142017,1189.419311931647,0.00018176649,2176.867454882681,0.015027662330090619,0.059032433,1.9,31.767857142857142
segment_533.wav,0.038451627,973.6245259963524,0.00011869244,1962.864417120047,0.010973314232409381,0.051145833,2.066666666666667,28.60655737704918
segment_258.wav,0.10480828,1015.7751665649163,0.00012021099,2055.604670588419,0.011864245319163113,0.13691625,3.5,17.96153846153846
segment_516.wav,0.17019862,982.0467054096856,0.000109376226,2005.4231584066413,0.011270551539179104,0.22268127,4.233333333333333,14.833333333333334
segment_270.wav,0.105554834,991.7777224637198,0.00010379982,2052.8794494617237,0.010064163696028784,0.13854685,2.533333333333333,24.386666666666667
segment_264.wav,0.108192004,875.6305748384898,7.8245735e-05,1930.1491123568317,0.008492866304637527,0.14247829,3.6,17.411214953271028
segment_502.wav,0.17195784,1040.0414902411255,0.00015031587,2107.461116397744,0.011145097614605543,0.22444637,3.8,16.47787610619469
segment_072.wav,0.01769577,1316.1807897312915,0.00014349635,2225.6127325439857,0.019293356043443496,0.02237783,1.2333333333333334,50.083333333333336
segment_066.wav,0.15422781,935.128169287455,9.236078e-05,2019.7630430603822,0.008210464835421108,0.20438974,2.566666666666667,23.960526315789473
segment_099.wav,0.08817892,992.0197727375221,0.0001042921,1899.2145767334944,0.015110430686966951,0.115608506,6.533333333333333,9.543589743589743
segment_106.wav,0.0502993,1868.5388505073363,0.00015797677,2102.7938221020486,0.05796361732076226,0.06320717,4.033333333333333,15.191666666666666
segment_112.wav,0.07016705,1181.989991997875,7.391646e-05,1662.6733645504416,0.03478457322761194,0.08966557,4.433333333333334,14.037878787878787
segment_338.wav,0.02680255,1471.179284339665,0.00022900118,2244.9724399013294,0.029940542127531982,0.03389819,1.8666666666666667,31.563636363636363
segment_462.wav,0.09821585,1071.5741081974024,0.00014499367,2166.8660670064055,0.010847600029984009,0.12896919,2.1666666666666665,28.71875
segment_304.wav,0.032603007,1995.3299068545437,0.0004212072,2264.1762357470043,0.0691402085554371,0.041780867,4.033333333333333,15.558333333333334
segment_310.wav,0.020333607,1460.0403920511114,0.00024049247,2237.5905000590687,0.028366902235474414,0.0262651,2.8666666666666667,21.870588235294118
segment_476.wav,0.077220574,1705.0107189758542,0.00025797318,2238.2791694523858,0.04347446986607143,0.09869535,4.066666666666666,15.355371900826446
segment_489.wav,0.16656731,1052.152326878976,0.00015831715,2139.5995037191037,0.010846038362873135,0.21802732,9.833333333333334,6.3231292517006805
segment_488.wav,0.11437459,1059.2594786562115,0.00014233815,2139.328109434428,0.010738283332222815,0.15020457,5.266666666666667,11.859872611464969
segment_311.wav,0.0718237,1372.6221406524,0.0001975114,2186.2847174921653,0.0240751807369403,0.09360588,3.433333333333333,18.19607843137255
segment_477.wav,0.03537263,1711.1022683097613,0.00035046221,2322.5939098179047,0.040368053704690834,0.045426507,3.1666666666666665,19.53191489361702
segment_463.wav,0.1478037,1184.148727245395,0.00019809765,2276.21346616788,0.01174061333955224,0.1938037,4.766666666666667,13.183098591549296
segment_305.wav,0.037041325,1657.711268578381,0.0002549167,2240.897512733822,0.043067395305836885,0.04726894,3.8,16.36283185840708
segment_339.wav,0.042825133,1243.2069178138129,0.00019240941,2227.5217361649648,0.016614316114738806,0.055325124,2.4,21.04225352112676
segment_113.wav,0.053464074,1202.570587671824,0.00010404105,1695.3833972752054,0.0344386639625533,0.06809392,4.033333333333333,15.566666666666666
segment_107.wav,0.039014496,1466.920143295793,0.000132011,2038.367661651275,0.036524790944829424,0.048839156,2.1333333333333333,29.365079365079364
segment_098.wav,0.10637977,933.5686769328973,0.00010251595,1887.5076680712814,0.013010248700692964,0.13859291,8.8,7.114068441064639
segment_067.wav,0.100903,855.4683431784199,8.3339975e-05,1927.1194089773473,0.008158669542910448,0.13380334,5.766666666666667,10.80813953488372
segment_073.wav,0.07703481,1011.5253795004899,0.000100227146,2031.4721649611456,0.010969670342484009,0.10194665,1.2333333333333334,45.861111111111114
segment_265.wav,0.11367627,867.5497897868695,7.440383e-05,1921.7018379633714,0.008788281666444563,0.14897119,2.966666666666667,20.647727272727273
segment_503.wav,0.150499,1180.7347599594448,0.00018588713,2190.667161183832,0.015279351012793176,0.19603428,3.933333333333333,15.461538461538462
segment_517.wav,0.081749335,1165.2837493337458,0.00015171555,2016.2840420065102,0.02167255588686034,0.10733298,1.4666666666666666,42.41860465116279
segment_271.wav,0.11337476,878.2863655489743,9.356604e-05,1898.7667578658568,0.009494415478411514,0.14827132,2.7666666666666666,21.085365853658537
segment_259.wav,0.08620867,953.4600521733238,0.000105867955,2021.3215158492767,0.009353605160581023,0.11310998,3.3,18.846938775510203
segment_529.wav,0.020704512,1208.2476765902516,0.0001805262,2094.5111860706775,0.020523949726812367,0.026320208,1.3,48.28947368421053
segment_501.wav,0.13720141,1027.5984294509528,0.00013176964,2079.221461806048,0.010737242220815565,0.18057567,4.433333333333334,14.06060606060606
segment_267.wav,0.15537713,1091.1740063800537,0.00014906637,2144.775362634399,0.012019110640991471,0.20353572,3.966666666666667,15.864406779661017
segment_273.wav,0.06396567,1012.7575699535823,0.00013632736,2077.2553899899644,0.010655775253198295,0.083870165,5.2,11.935483870967742
segment_515.wav,0.11394431,957.7767018099544,9.794892e-05,1944.9606107094703,0.01203004231076759,0.14923413,1.7333333333333334,36.31372549019608
segment_298.wav,0.15883368,1142.9344241009317,0.00018847144,2224.210497842597,0.011778613905916844,0.20787622,6.2,10.037837837837838
segment_059.wav,0.101022795,937.6608633406146,9.703284e-05,1973.769086853269,0.009536059934701493,0.13369925,1.5333333333333334,40.111111111111114
segment_065.wav,0.092481226,973.92559234759,9.504728e-05,2018.1041945998036,0.009826530017324094,0.12186354,1.5666666666666667,37.08695652173913
segment_071.wav,0.042718094,1181.5882419106028,0.000118772106,2102.1204746049043,0.018975296508528784,0.055563178,0.8333333333333334,36.25
segment_139.wav,0.061278466,1597.287711624953,0.00011577956,1985.4607250693134,0.04514727561966951,0.07686723,2.966666666666667,21.056818181818183
segment_111.wav,0.064164296,1320.7019491063963,0.00010831627,1903.313359659357,0.03250375841218017,0.08211863,4.733333333333333,12.73049645390071
segment_105.wav,0.03639226,913.4269827798263,9.5801806e-05,1902.5850304815879,0.010977738955890192,0.047651242,0.8666666666666667,71.28
segment_449.wav,0.05858537,1109.9465524280943,0.00017885037,2189.9462272166706,0.011547226895655651,0.07638436,3.033333333333333,20.533333333333335
segment_475.wav,0.06073479,1453.8484487351006,0.00024156185,2222.4148826864393,0.029754703741337953,0.078067556,2.066666666666667,23.983606557377048
segment_313.wav,0.05716017,1934.9647028347076,0.00040607,2315.135400836641,0.058785835054637525,0.07273537,4.266666666666667,14.692913385826772
segment_307.wav,0.09501781,1175.831406545676,0.00013915823,2076.5017681311356,0.017556521938299572,0.12496806,3.3666666666666667,17.33
segment_461.wav,0.034422334,1075.1184224782328,0.00014230247,2120.6160693336433,0.012113070945495736,0.044535328,1.0,37.37931034482759
segment_306.wav,0.0177213,1455.2344148820341,0.00023834714,2236.792918583691,0.025030660730943496,0.02256753,2.2,27.476923076923075
segment_460.wav,0.11221819,1171.2621204914467,0.00019548296,2253.854608253288,0.012407965751599147,0.14680147,3.966666666666667,15.838983050847459
segment_474.wav,0.085641704,979.8652272180336,0.00011100029,2024.9793441957484,0.010263276252665245,0.11217563,2.7666666666666666,22.78048780487805
segment_312.wav,0.037302822,1590.379952856545,0.00024782936,2303.794677468402,0.0308332951592484,0.04831268,3.1,20.0
segment_448.wav,0.07066256,1018.1557896603911,0.00011751982,2083.636598253082,0.011048534531583156,0.09314495,1.4666666666666666,41.23255813953488
segment_104.wav,0.04718678,861.5290975164836,8.36315e-05,1772.7439842947324,0.012091728161647122,0.06177194,4.466666666666667,14.045112781954888
segment_110.wav,0.060576424,1219.6622397568322,0.00012019753,1914.939166367325,0.026807317347414712,0.07800487,3.5,17.932692307692307
segment_138.wav,0.06536881,1030.1490037612848,0.00011048431,1929.4526868574428,0.014698410847547975,0.084932245,1.8666666666666667,32.43636363636364
segment_070.wav,0.0257624,1124.1430831813184,0.00012461613,2112.5164147705264,0.014043291494536248,0.03418896,0.6333333333333333,59.833333333333336
segment_064.wav,0.17748542,952.2364529295132,0.000111246845,2030.2208324523424,0.009141738989205757,0.23318729,6.866666666666666,9.073170731707316
segment_058.wav,0.12564516,879.7760307514823,8.489576e-05,1949.5450197790854,0.008289849580223881,0.16655187,3.1666666666666665,19.80851063829787
segment_299.wav,0.09496075,964.8410822038616,0.00012229872,2028.6364032133395,0.010553486057436034,0.12481072,6.066666666666666,10.303867403314918
segment_272.wav,0.097375214,952.8956944351527,0.00010625891,1971.2799577991348,0.010812983075692964,0.12811956,2.3333333333333335,26.768115942028984
segment_514.wav,0.035485964,1329.2232474769567,0.00015917084,2173.7448513922745,0.023256346615138593,0.045799848,1.9333333333333333,31.49122807017544
segment_500.wav,0.16790885,1067.3505953032839,0.00013934053,2126.1518811552705,0.011076644539578892,0.22044434,3.6666666666666665,17.128440366972477
segment_266.wav,0.10684514,969.4010087864241,0.000101905054,1974.414185150441,0.011748161397254797,0.13941745,2.8333333333333335,22.19047619047619
segment_528.wav,0.10691036,1089.629665144806,0.00012748016,2078.6031977897796,0.014965195645655651,0.13783059,3.7333333333333334,16.2972972972973
segment_262.wav,0.10070886,906.3033541394832,0.00011112691,1946.325574253526,0.010620637743203624,0.1306425,4.366666666666666,14.330769230769231
segment_504.wav,0.06982356,1193.1459163577413,0.00018542948,2137.026040134934,0.0179885831723081,0.09096031,1.7,34.32
segment_510.wav,0.063980564,1238.9406705949666,0.00019217597,2130.5653880558684,0.020744925623001065,0.0831251,1.3,35.71052631578947
segment_276.wav,0.15074337,984.7136529937982,0.00011753064,2038.1035106031388,0.010480608258928572,0.19771096,4.166666666666667,15.03225806451613
segment_538.wav,0.06454527,1000.1385203136376,0.00013474046,2051.347547174944,0.010160726779051173,0.08479319,2.4,26.295774647887324
segment_289.wav,0.14142604,1044.6972362128754,0.00011446139,2083.8597273864616,0.012012863972547975,0.18480615,3.933333333333333,14.863247863247864
segment_060.wav,0.06540701,922.4119287156946,9.708689e-05,1984.4166662576192,0.009954066164712153,0.08564125,3.4,18.138613861386137
segment_074.wav,0.028068291,923.0644221229676,6.948506e-05,1853.1152451377327,0.011052698977212153,0.03706711,1.1666666666666667,52.76470588235294
segment_048.wav,0.035548456,1143.0050176787693,0.00012495904,2024.119572458158,0.018951871501865673,0.04490236,2.0,31.28813559322034
segment_114.wav,0.05915587,1162.8365038174936,7.296193e-05,1664.1963928182784,0.03303498550772921,0.074878,4.533333333333333,13.822222222222223
segment_100.wav,0.12782922,971.7004218324103,0.0001085636,1924.4153117568014,0.014142977911780383,0.16659416,9.6,6.505226480836237
segment_128.wav,0.075297534,1036.1955936168004,8.521741e-05,1723.286057019074,0.023457541394589554,0.0967715,5.2,11.987096774193548
segment_316.wav,0.015712127,1311.2861617390397,0.00020490105,2198.0781041309283,0.01985685759261727,0.020002505,2.1333333333333333,28.793650793650794
segment_470.wav,0.09503221,1190.4229314442334,0.00016513848,2191.722933759679,0.01569215168576759,0.12462315,1.8333333333333333,33.96296296296296
segment_464.wav,0.05834668,1096.680204277184,0.00015995184,2191.058618883652,0.010658898587420043,0.07663579,3.9,16.04310344827586
segment_302.wav,0.034044195,1076.001359886702,0.00017409865,2150.874018914146,0.011489445212553306,0.04477787,3.066666666666667,20.494505494505493
segment_458.wav,0.08234036,999.8993404089739,0.0001246677,2097.898240637612,0.009586033282249468,0.10804226,2.466666666666667,25.438356164383563
segment_459.wav,0.07526811,1076.3095725312498,0.00014384795,2147.6307028125093,0.011466020205890192,0.09873064,4.366666666666666,14.361538461538462
segment_465.wav,0.071061544,1305.5013676817218,0.00019947295,2259.122285963332,0.01882641757729211,0.092020646,3.0,20.55056179775281
segment_303.wav,0.035840105,1237.5154189817724,0.00014134096,2144.493321136752,0.018341519939365673,0.046522312,2.066666666666667,30.639344262295083
segment_317.wav,0.13746533,1440.8277229345827,0.0002442038,2262.2126544738053,0.024672258128997867,0.1787463,3.3666666666666667,17.17
segment_471.wav,0.09522197,1141.083627202436,0.00015847992,2188.4124325241405,0.011834573644056504,0.12530275,2.8333333333333335,22.107142857142858
segment_129.wav,0.055083886,1100.3214671235082,8.988739e-05,1815.3042481714494,0.02382245094283049,0.07074892,4.933333333333334,12.639455782312925
segment_101.wav,0.16898404,978.2013150227732,0.00012074011,1946.160503760376,0.0138191922641258,0.22003575,9.8,6.382252559726963
segment_115.wav,0.039722763,1257.2389139946577,8.9622874e-05,1791.7802406138032,0.032259878065031986,0.0496076,2.1666666666666665,28.96875
segment_049.wav,0.035307374,991.0936338686129,8.4885396e-05,1921.6517635235982,0.013375939082489338,0.046462234,4.566666666666666,13.764705882352942
segment_075.wav,0.0385786,1002.7740942388346,0.000101235826,1988.2868393553326,0.011435567697228146,0.050273113,4.133333333333334,15.203252032520325
segment_061.wav,0.03980882,870.8073610175686,8.403972e-05,1888.678046082782,0.009120656483208955,0.052395456,2.2,28.4
segment_288.wav,0.08281018,987.9352464988241,0.00011753008,2045.3213969051367,0.009935846715085288,0.10841618,3.5,17.778846153846153
segment_539.wav,0.012909389,1522.4893848718611,0.00030460343,2217.898159066122,0.03740348897254797,0.016192641,2.3,16.308823529411764
segment_511.wav,0.060448553,1024.5261112213416,0.00013422892,2075.960435392915,0.010749475279850746,0.07923067,1.9,32.67857142857143
segment_277.wav,0.14189184,1031.3530102511224,0.00014185373,2092.9225557798563,0.011674242487340085,0.18503432,0.23333333333333334,290.5
segment_263.wav,0.07102062,928.5016689248881,0.000115496834,1992.7917304250534,0.009725021655117272,0.09339563,3.2666666666666666,18.649484536082475
segment_505.wav,0.11643306,1030.4706991574897,0.00012715423,2069.024292177136,0.011246345698960554,0.1535845,4.166666666666667,15.080645161290322
segment_275.wav,0.05830336,960.8921080548605,0.00010384841,2016.8411078545785,0.009530073544109808,0.076673366,2.2,27.307692307692307
segment_513.wav,0.021641908,1358.6966716817928,0.000189239,2224.906593208987,0.02099271013792644,0.027998721,3.566666666666667,17.5188679245283
segment_507.wav,0.077385694,1088.8699426989733,0.00014474853,2147.953250950558,0.011963671458555437,0.101631835,6.666666666666667,9.371859296482413
segment_261.wav,0.10726358,908.9209952602179,0.00010896239,1979.5190237795812,0.008599319946028784,0.14066565,6.966666666666667,8.942307692307692
segment_249.wav,0.116334066,1229.747600804279,0.0002184877,2271.834293723876,0.014118772071561835,0.15208364,1.6,37.744680851063826
segment_077.wav,0.047319554,1016.8028167164738,0.000102049846,1998.362246283627,0.01386317922108209,0.062399548,1.1666666666666667,54.61764705882353
segment_063.wav,0.040805403,973.9265738439854,0.000113574824,1991.2023532823353,0.00966567830490405,0.053618763,2.566666666666667,23.789473684210527
segment_088.wav,0.088641,1024.8582082225337,9.556836e-05,1929.7401412141312,0.016203077108875266,0.11523365,0.6,109.82352941176471
segment_103.wav,0.0769155,874.8785211173982,8.2139086e-05,1777.900120945858,0.01355969524586887,0.09993357,8.066666666666666,7.717842323651452
segment_117.wav,0.039926853,1472.0644934274017,0.0001296629,1960.3838660813587,0.042841994686167374,0.050141077,3.566666666666667,17.58490566037736
segment_301.wav,0.077537715,950.8459413451285,0.00011728307,2022.844561304453,0.009599047174840085,0.101655036,3.4,18.07920792079208
segment_467.wav,0.2079926,1065.1875425710587,0.0001272395,2136.913626051558,0.011553473564099147,0.26992017,6.033333333333333,10.366666666666667
segment_473.wav,0.09895342,1153.8555392318237,0.0001753807,2211.6483470466237,0.013050331489872068,0.12887195,3.6333333333333333,17.185185185185187
segment_315.wav,0.092568845,1239.195391244053,0.00017992755,2154.290055578926,0.01840294551239339,0.12183505,4.166666666666667,14.790322580645162
segment_329.wav,0.13303721,982.7710721926902,0.00012360595,1996.185621794603,0.011559459954690831,0.17358772,3.7333333333333334,16.64864864864865
segment_498.wav,0.10104937,1122.6038094751796,0.000157397,2135.6697384215263,0.013821534764792111,0.13206358,1.4333333333333333,44.57142857142857
segment_499.wav,0.05175022,1076.1181507527726,0.00014549706,2095.5051471656693,0.01245559659848081,0.067550905,1.8,35.0188679245283
segment_328.wav,0.08838351,1039.8299712233127,0.0001265885,2080.520525055552,0.011815313083022388,0.115768,2.4,26.35211267605634
segment_472.wav,0.21856624,1187.726758885979,0.0002048391,2220.224333320664,0.013587024420309169,0.28565192,1.3,44.71052631578947
segment_314.wav,0.04149534,1383.3037926292436,0.0002257131,2246.667765193166,0.022487746118736673,0.053745955,3.466666666666667,18.12621359223301
segment_300.wav,0.17207769,1046.3986328418907,0.00015816718,2128.75514825916,0.011371279067830491,0.22569032,5.933333333333334,10.559322033898304
